"order_item_id","return"
124578,1
124579,0
124580,1
124581,1
124582,1
124583,0
124584,0
124585,0
124586,0
124587,0
124588,0
124589,1
124590,0
124591,0
124592,0
124593,1
124594,0
124595,0
124596,0
124597,0
124598,0
124599,1
124600,0
124601,0
124602,1
124603,1
124604,1
124605,1
124606,0
124607,0
124608,0
124609,0
124610,1
124611,1
124612,1
124613,0
124614,0
124615,0
124616,0
124617,0
124618,0
124619,1
124620,0
124621,1
124622,0
124623,0
124624,1
124625,0
124626,1
124627,0
124628,1
124629,1
124630,1
124631,1
124632,1
124633,1
124634,0
124635,1
124636,1
124637,1
124638,1
124639,0
124640,1
124641,0
124642,1
124643,1
124644,1
124645,1
124646,1
124647,1
124648,1
124649,1
124650,0
124651,1
124652,1
124653,1
124654,1
124655,1
124656,0
124657,1
124658,1
124659,1
124660,0
124661,0
124662,0
124663,0
124664,0
124665,1
124666,0
124667,0
124668,1
124669,1
124670,1
124671,0
124672,1
124673,1
124674,0
124675,1
124676,0
124677,1
124678,1
124679,1
124680,0
124681,0
124682,1
124683,1
124684,0
124685,1
124686,1
124687,0
124688,1
124689,1
124690,1
124691,0
124692,0
124693,1
124694,1
124695,0
124696,0
124697,0
124698,1
124699,0
124700,0
124701,0
124702,0
124703,1
124704,0
124705,1
124706,1
124707,1
124708,1
124709,0
124710,0
124711,1
124712,1
124713,1
124714,0
124715,1
124716,1
124717,0
124718,0
124719,1
124720,1
124721,1
124722,1
124723,1
124724,1
124725,0
124726,1
124727,1
124728,0
124729,0
124730,0
124731,1
124732,1
124733,0
124734,1
124735,0
124736,1
124737,0
124738,0
124739,1
124740,1
124741,0
124742,0
124743,1
124744,1
124745,0
124746,0
124747,0
124748,0
124749,0
124750,1
124751,0
124752,1
124753,1
124754,1
124755,1
124756,0
124757,0
124758,1
124759,1
124760,0
124761,0
124762,1
124763,0
124764,0
124765,1
124766,0
124767,1
124768,0
124769,0
124770,1
124771,0
124772,1
124773,1
124774,0
124775,0
124776,1
124777,0
124778,0
124779,1
124780,1
124781,1
124782,0
124783,0
124784,0
124785,1
124786,0
124787,0
124788,0
124789,0
124790,0
124791,1
124792,1
124793,1
124794,0
124795,0
124796,1
124797,0
124798,1
124799,1
124800,1
124801,1
124802,1
124803,1
124804,0
124805,0
124806,0
124807,1
124808,1
124809,1
124810,1
124811,1
124812,1
124813,1
124814,1
124815,0
124816,1
124817,1
124818,1
124819,0
124820,1
124821,0
124822,1
124823,0
124824,0
124825,1
124826,0
124827,1
124828,1
124829,0
124830,0
124831,0
124832,1
124833,0
124834,0
124835,1
124836,1
124837,0
124838,0
124839,1
124840,0
124841,1
124842,1
124843,0
124844,0
124845,1
124846,1
124847,1
124848,1
124849,0
124850,0
124851,1
124852,1
124853,0
124854,1
124855,1
124856,0
124857,0
124858,0
124859,1
124860,0
124861,0
124862,0
124863,1
124864,0
124865,1
124866,1
124867,0
124868,0
124869,1
124870,0
124871,0
124872,0
124873,0
124874,0
124875,1
124876,1
124877,0
124878,0
124879,1
124880,1
124881,1
124882,1
124883,0
124884,1
124885,0
124886,1
124887,0
124888,0
124889,1
124890,1
124891,0
124892,1
124893,1
124894,1
124895,0
124896,0
124897,0
124898,0
124899,1
124900,0
124901,0
124902,1
124903,1
124904,1
124905,1
124906,0
124907,0
124908,1
124909,1
124910,0
124911,0
124912,0
124913,1
124914,0
124915,0
124916,0
124917,0
124918,0
124919,1
124920,1
124921,0
124922,0
124923,0
124924,0
124925,0
124926,0
124927,1
124928,0
124929,1
124930,1
124931,0
124932,1
124933,1
124934,1
124935,0
124936,1
124937,0
124938,0
124939,0
124940,0
124941,1
124942,1
124943,0
124944,0
124945,0
124946,0
124947,1
124948,0
124949,0
124950,1
124951,1
124952,1
124953,1
124954,1
124955,1
124956,0
124957,0
124958,0
124959,0
124960,1
124961,1
124962,0
124963,0
124964,1
124965,0
124966,0
124967,1
124968,1
124969,0
124970,0
124971,0
124972,1
124973,0
124974,1
124975,1
124976,0
124977,0
124978,1
124979,1
124980,0
124981,1
124982,0
124983,0
124984,1
124985,0
124986,1
124987,0
124988,0
124989,0
124990,1
124991,0
124992,0
124993,1
124994,1
124995,1
124996,1
124997,0
124998,1
124999,0
125000,1
125001,0
125002,0
125003,1
125004,0
125005,0
125006,0
125007,1
125008,0
125009,0
125010,1
125011,0
125012,1
125013,0
125014,0
125015,1
125016,1
125017,1
125018,0
125019,1
125020,1
125021,1
125022,1
125023,0
125024,0
125025,0
125026,1
125027,1
125028,1
125029,0
125030,1
125031,0
125032,1
125033,1
125034,0
125035,0
125036,1
125037,0
125038,1
125039,0
125040,1
125041,1
125042,0
125043,0
125044,0
125045,0
125046,1
125047,0
125048,1
125049,0
125050,1
125051,1
125052,0
125053,1
125054,1
125055,0
125056,0
125057,1
125058,1
125059,0
125060,1
125061,0
125062,0
125063,0
125064,1
125065,1
125066,0
125067,1
125068,1
125069,0
125070,0
125071,1
125072,0
125073,0
125074,1
125075,1
125076,1
125077,0
125078,1
125079,1
125080,1
125081,0
125082,1
125083,1
125084,0
125085,1
125086,0
125087,1
125088,1
125089,0
125090,1
125091,1
125092,1
125093,1
125094,0
125095,0
125096,0
125097,0
125098,0
125099,0
125100,0
125101,0
125102,1
125103,1
125104,0
125105,0
125106,0
125107,1
125108,0
125109,0
125110,1
125111,1
125112,1
125113,0
125114,1
125115,0
125116,1
125117,1
125118,1
125119,1
125120,1
125121,0
125122,1
125123,1
125124,1
125125,1
125126,1
125127,1
125128,1
125129,1
125130,0
125131,0
125132,0
125133,0
125134,0
125135,0
125136,1
125137,0
125138,0
125139,1
125140,1
125141,1
125142,1
125143,0
125144,0
125145,1
125146,0
125147,0
125148,1
125149,1
125150,1
125151,1
125152,0
125153,0
125154,0
125155,1
125156,1
125157,0
125158,0
125159,1
125160,1
125161,1
125162,1
125163,0
125164,1
125165,1
125166,0
125167,1
125168,1
125169,1
125170,1
125171,0
125172,1
125173,0
125174,1
125175,0
125176,1
125177,1
125178,1
125179,0
125180,1
125181,1
125182,0
125183,1
125184,1
125185,0
125186,1
125187,1
125188,0
125189,1
125190,0
125191,1
125192,1
125193,0
125194,1
125195,1
125196,1
125197,0
125198,0
125199,1
125200,0
125201,0
125202,1
125203,0
125204,0
125205,1
125206,1
125207,0
125208,1
125209,0
125210,0
125211,1
125212,1
125213,1
125214,0
125215,0
125216,1
125217,1
125218,0
125219,0
125220,1
125221,0
125222,0
125223,0
125224,1
125225,0
125226,1
125227,0
125228,1
125229,1
125230,0
125231,0
125232,0
125233,1
125234,0
125235,0
125236,1
125237,1
125238,0
125239,1
125240,0
125241,0
125242,0
125243,0
125244,1
125245,0
125246,0
125247,1
125248,0
125249,0
125250,1
125251,0
125252,1
125253,1
125254,1
125255,1
125256,0
125257,0
125258,0
125259,0
125260,1
125261,1
125262,1
125263,0
125264,0
125265,0
125266,0
125267,1
125268,0
125269,1
125270,0
125271,1
125272,1
125273,1
125274,1
125275,1
125276,1
125277,1
125278,0
125279,1
125280,1
125281,1
125282,1
125283,1
125284,0
125285,1
125286,1
125287,1
125288,0
125289,1
125290,0
125291,0
125292,1
125293,0
125294,1
125295,1
125296,1
125297,1
125298,1
125299,0
125300,0
125301,0
125302,1
125303,1
125304,1
125305,1
125306,1
125307,0
125308,0
125309,0
125310,1
125311,1
125312,0
125313,0
125314,1
125315,0
125316,1
125317,1
125318,0
125319,1
125320,1
125321,1
125322,0
125323,1
125324,1
125325,0
125326,0
125327,0
125328,0
125329,0
125330,0
125331,1
125332,0
125333,1
125334,1
125335,0
125336,0
125337,1
125338,0
125339,0
125340,1
125341,0
125342,1
125343,1
125344,1
125345,0
125346,1
125347,1
125348,0
125349,1
125350,0
125351,1
125352,1
125353,0
125354,0
125355,0
125356,1
125357,0
125358,0
125359,0
125360,1
125361,1
125362,1
125363,1
125364,0
125365,0
125366,1
125367,0
125368,0
125369,0
125370,0
125371,1
125372,0
125373,0
125374,1
125375,0
125376,1
125377,1
125378,1
125379,1
125380,1
125381,0
125382,1
125383,1
125384,1
125385,0
125386,0
125387,1
125388,0
125389,0
125390,1
125391,0
125392,0
125393,1
125394,1
125395,0
125396,0
125397,0
125398,0
125399,0
125400,0
125401,1
125402,1
125403,1
125404,0
125405,0
125406,0
125407,1
125408,0
125409,1
125410,1
125411,0
125412,1
125413,0
125414,1
125415,0
125416,0
125417,1
125418,1
125419,0
125420,1
125421,0
125422,0
125423,1
125424,0
125425,0
125426,1
125427,1
125428,0
125429,1
125430,1
125431,0
125432,0
125433,0
125434,1
125435,0
125436,0
125437,1
125438,1
125439,1
125440,1
125441,0
125442,0
125443,1
125444,0
125445,0
125446,0
125447,0
125448,1
125449,1
125450,1
125451,1
125452,1
125453,1
125454,0
125455,1
125456,1
125457,0
125458,1
125459,1
125460,0
125461,0
125462,1
125463,1
125464,0
125465,0
125466,1
125467,1
125468,1
125469,1
125470,1
125471,1
125472,0
125473,1
125474,1
125475,1
125476,1
125477,1
125478,1
125479,0
125480,1
125481,0
125482,1
125483,0
125484,1
125485,1
125486,0
125487,0
125488,1
125489,0
125490,0
125491,0
125492,0
125493,1
125494,1
125495,1
125496,1
125497,0
125498,1
125499,0
125500,0
125501,1
125502,1
125503,0
125504,0
125505,1
125506,0
125507,1
125508,1
125509,1
125510,0
125511,1
125512,1
125513,0
125514,1
125515,0
125516,1
125517,0
125518,0
125519,0
125520,0
125521,0
125522,0
125523,0
125524,0
125525,1
125526,1
125527,1
125528,0
125529,0
125530,0
125531,0
125532,1
125533,0
125534,0
125535,0
125536,0
125537,1
125538,0
125539,1
125540,0
125541,1
125542,1
125543,0
125544,0
125545,0
125546,0
125547,1
125548,1
125549,0
125550,0
125551,1
125552,1
125553,1
125554,1
125555,1
125556,1
125557,1
125558,0
125559,0
125560,0
125561,0
125562,1
125563,0
125564,1
125565,1
125566,1
125567,0
125568,1
125569,0
125570,0
125571,1
125572,1
125573,1
125574,0
125575,1
125576,0
125577,0
125578,1
125579,0
125580,1
125581,0
125582,1
125583,0
125584,0
125585,1
125586,0
125587,1
125588,0
125589,1
125590,1
125591,1
125592,0
125593,0
125594,0
125595,0
125596,1
125597,1
125598,1
125599,1
125600,0
125601,1
125602,0
125603,0
125604,1
125605,0
125606,1
125607,0
125608,0
125609,0
125610,0
125611,0
125612,1
125613,1
125614,1
125615,1
125616,1
125617,0
125618,1
125619,0
125620,0
125621,1
125622,0
125623,0
125624,1
125625,1
125626,1
125627,1
125628,0
125629,1
125630,1
125631,1
125632,0
125633,1
125634,1
125635,0
125636,1
125637,1
125638,1
125639,0
125640,1
125641,1
125642,0
125643,0
125644,0
125645,1
125646,1
125647,1
125648,1
125649,1
125650,0
125651,1
125652,1
125653,1
125654,0
125655,0
125656,1
125657,1
125658,1
125659,0
125660,0
125661,1
125662,1
125663,1
125664,0
125665,1
125666,0
125667,0
125668,1
125669,0
125670,0
125671,1
125672,0
125673,1
125674,0
125675,0
125676,0
125677,1
125678,1
125679,1
125680,0
125681,0
125682,0
125683,1
125684,1
125685,0
125686,1
125687,0
125688,1
125689,1
125690,0
125691,0
125692,1
125693,0
125694,0
125695,1
125696,0
125697,1
125698,0
125699,0
125700,0
125701,0
125702,0
125703,1
125704,0
125705,0
125706,1
125707,1
125708,1
125709,0
125710,1
125711,1
125712,1
125713,0
125714,1
125715,0
125716,0
125717,0
125718,1
125719,0
125720,1
125721,1
125722,1
125723,0
125724,0
125725,1
125726,1
125727,0
125728,1
125729,1
125730,1
125731,0
125732,1
125733,1
125734,0
125735,0
125736,0
125737,1
125738,1
125739,1
125740,0
125741,1
125742,0
125743,0
125744,0
125745,0
125746,1
125747,0
125748,0
125749,1
125750,0
125751,1
125752,0
125753,0
125754,0
125755,0
125756,0
125757,0
125758,0
125759,1
125760,1
125761,1
125762,0
125763,0
125764,1
125765,0
125766,1
125767,1
125768,1
125769,1
125770,0
125771,0
125772,1
125773,1
125774,1
125775,1
125776,1
125777,1
125778,0
125779,0
125780,0
125781,1
125782,0
125783,0
125784,0
125785,0
125786,1
125787,0
125788,0
125789,1
125790,0
125791,0
125792,1
125793,1
125794,1
125795,0
125796,1
125797,1
125798,1
125799,0
125800,1
125801,0
125802,1
125803,0
125804,1
125805,1
125806,0
125807,1
125808,1
125809,0
125810,0
125811,1
125812,1
125813,0
125814,0
125815,0
125816,1
125817,0
125818,1
125819,1
125820,0
125821,0
125822,1
125823,1
125824,1
125825,0
125826,1
125827,1
125828,1
125829,1
125830,1
125831,0
125832,0
125833,1
125834,1
125835,1
125836,1
125837,0
125838,1
125839,1
125840,1
125841,1
125842,0
125843,1
125844,0
125845,0
125846,1
125847,1
125848,1
125849,0
125850,1
125851,1
125852,0
125853,0
125854,1
125855,0
125856,1
125857,1
125858,0
125859,1
125860,1
125861,0
125862,0
125863,0
125864,1
125865,0
125866,0
125867,1
125868,0
125869,0
125870,0
125871,0
125872,1
125873,0
125874,1
125875,0
125876,0
125877,0
125878,0
125879,0
125880,1
125881,1
125882,1
125883,0
125884,1
125885,1
125886,0
125887,0
125888,0
125889,1
125890,1
125891,0
125892,1
125893,0
125894,0
125895,0
125896,1
125897,0
125898,0
125899,1
125900,1
125901,1
125902,0
125903,1
125904,0
125905,1
125906,0
125907,1
125908,0
125909,0
125910,1
125911,1
125912,0
125913,0
125914,1
125915,0
125916,1
125917,0
125918,0
125919,1
125920,0
125921,1
125922,1
125923,1
125924,0
125925,1
125926,0
125927,1
125928,0
125929,1
125930,0
125931,1
125932,1
125933,0
125934,0
125935,1
125936,0
125937,1
125938,0
125939,0
125940,1
125941,0
125942,0
125943,1
125944,1
125945,1
125946,0
125947,0
125948,0
125949,0
125950,0
125951,0
125952,1
125953,0
125954,0
125955,1
125956,1
125957,1
125958,1
125959,0
125960,0
125961,0
125962,1
125963,0
125964,1
125965,1
125966,0
125967,1
125968,0
125969,0
125970,1
125971,1
125972,1
125973,1
125974,0
125975,0
125976,0
125977,1
125978,1
125979,0
125980,1
125981,1
125982,0
125983,1
125984,0
125985,0
125986,0
125987,1
125988,1
125989,0
125990,0
125991,0
125992,1
125993,0
125994,0
125995,0
125996,0
125997,1
125998,0
125999,0
126000,0
126001,0
126002,1
126003,1
126004,1
126005,0
126006,1
126007,1
126008,0
126009,1
126010,0
126011,1
126012,1
126013,1
126014,0
126015,1
126016,0
126017,1
126018,0
126019,0
126020,1
126021,1
126022,1
126023,0
126024,1
126025,0
126026,1
126027,0
126028,1
126029,0
126030,1
126031,0
126032,1
126033,1
126034,0
126035,0
126036,1
126037,1
126038,0
126039,0
126040,1
126041,0
126042,1
126043,0
126044,1
126045,0
126046,0
126047,1
126048,1
126049,0
126050,1
126051,0
126052,1
126053,0
126054,0
126055,1
126056,1
126057,0
126058,0
126059,0
126060,0
126061,0
126062,1
126063,1
126064,1
126065,1
126066,0
126067,1
126068,1
126069,1
126070,1
126071,1
126072,1
126073,1
126074,1
126075,0
126076,1
126077,1
126078,1
126079,1
126080,1
126081,1
126082,1
126083,1
126084,1
126085,1
126086,1
126087,1
126088,0
126089,1
126090,1
126091,1
126092,0
126093,0
126094,1
126095,1
126096,1
126097,1
126098,0
126099,0
126100,1
126101,0
126102,0
126103,0
126104,1
126105,0
126106,1
126107,0
126108,0
126109,1
126110,1
126111,1
126112,1
126113,0
126114,0
126115,1
126116,0
126117,1
126118,1
126119,0
126120,0
126121,0
126122,0
126123,1
126124,0
126125,0
126126,1
126127,0
126128,1
126129,0
126130,1
126131,1
126132,0
126133,1
126134,0
126135,0
126136,0
126137,1
126138,0
126139,1
126140,0
126141,0
126142,1
126143,1
126144,1
126145,0
126146,0
126147,0
126148,1
126149,1
126150,1
126151,1
126152,1
126153,1
126154,1
126155,1
126156,1
126157,0
126158,0
126159,1
126160,0
126161,1
126162,1
126163,0
126164,1
126165,1
126166,1
126167,0
126168,0
126169,1
126170,0
126171,0
126172,1
126173,1
126174,0
126175,1
126176,0
126177,1
126178,1
126179,0
126180,1
126181,1
126182,1
126183,1
126184,1
126185,1
126186,0
126187,1
126188,0
126189,1
126190,0
126191,0
126192,1
126193,1
126194,1
126195,0
126196,0
126197,0
126198,1
126199,0
126200,0
126201,1
126202,0
126203,1
126204,0
126205,1
126206,1
126207,0
126208,1
126209,1
126210,0
126211,0
126212,1
126213,0
126214,1
126215,1
126216,0
126217,1
126218,0
126219,0
126220,0
126221,1
126222,0
126223,0
126224,0
126225,0
126226,0
126227,0
126228,1
126229,0
126230,1
126231,1
126232,0
126233,0
126234,0
126235,0
126236,0
126237,0
126238,0
126239,0
126240,1
126241,0
126242,0
126243,1
126244,1
126245,0
126246,0
126247,1
126248,0
126249,1
126250,1
126251,0
126252,0
126253,1
126254,1
126255,1
126256,1
126257,0
126258,0
126259,1
126260,0
126261,0
126262,0
126263,1
126264,0
126265,1
126266,0
126267,1
126268,0
126269,1
126270,0
126271,0
126272,1
126273,0
126274,0
126275,0
126276,0
126277,0
126278,1
126279,0
126280,1
126281,0
126282,1
126283,1
126284,0
126285,1
126286,1
126287,1
126288,1
126289,0
126290,0
126291,1
126292,0
126293,1
126294,0
126295,0
126296,0
126297,1
126298,1
126299,0
126300,1
126301,1
126302,0
126303,0
126304,1
126305,0
126306,0
126307,1
126308,1
126309,0
126310,1
126311,0
126312,0
126313,1
126314,0
126315,0
126316,0
126317,0
126318,1
126319,1
126320,1
126321,1
126322,0
126323,0
126324,0
126325,1
126326,0
126327,0
126328,1
126329,0
126330,0
126331,0
126332,0
126333,0
126334,0
126335,1
126336,1
126337,0
126338,0
126339,0
126340,1
126341,0
126342,1
126343,1
126344,0
126345,1
126346,1
126347,1
126348,0
126349,1
126350,0
126351,0
126352,0
126353,0
126354,1
126355,1
126356,0
126357,0
126358,1
126359,1
126360,0
126361,1
126362,0
126363,0
126364,0
126365,0
126366,1
126367,1
126368,0
126369,0
126370,1
126371,1
126372,1
126373,0
126374,0
126375,1
126376,0
126377,1
126378,0
126379,0
126380,1
126381,0
126382,0
126383,0
126384,1
126385,1
126386,0
126387,1
126388,0
126389,0
126390,0
126391,1
126392,1
126393,0
126394,1
126395,1
126396,1
126397,0
126398,0
126399,1
126400,1
126401,0
126402,0
126403,0
126404,0
126405,0
126406,1
126407,1
126408,0
126409,1
126410,1
126411,1
126412,0
126413,1
126414,1
126415,1
126416,0
126417,0
126418,0
126419,0
126420,0
126421,0
126422,0
126423,0
126424,0
126425,0
126426,1
126427,0
126428,1
126429,0
126430,1
126431,1
126432,0
126433,0
126434,1
126435,1
126436,0
126437,0
126438,1
126439,1
126440,1
126441,0
126442,0
126443,1
126444,1
126445,1
126446,0
126447,1
126448,0
126449,0
126450,0
126451,1
126452,1
126453,1
126454,0
126455,1
126456,1
126457,0
126458,1
126459,0
126460,0
126461,0
126462,0
126463,0
126464,0
126465,0
126466,1
126467,1
126468,0
126469,0
126470,1
126471,1
126472,0
126473,0
126474,1
126475,1
126476,1
126477,0
126478,0
126479,1
126480,1
126481,1
126482,0
126483,0
126484,1
126485,1
126486,1
126487,1
126488,1
126489,0
126490,0
126491,1
126492,1
126493,0
126494,1
126495,0
126496,0
126497,0
126498,1
126499,1
126500,1
126501,1
126502,1
126503,0
126504,1
126505,1
126506,0
126507,1
126508,1
126509,0
126510,0
126511,0
126512,0
126513,0
126514,1
126515,1
126516,1
126517,0
126518,1
126519,0
126520,1
126521,0
126522,0
126523,1
126524,0
126525,1
126526,0
126527,1
126528,0
126529,0
126530,0
126531,0
126532,0
126533,1
126534,0
126535,1
126536,0
126537,1
126538,0
126539,1
126540,0
126541,0
126542,0
126543,0
126544,1
126545,1
126546,0
126547,1
126548,0
126549,0
126550,0
126551,0
126552,0
126553,0
126554,1
126555,1
126556,0
126557,0
126558,1
126559,0
126560,1
126561,1
126562,0
126563,1
126564,1
126565,0
126566,0
126567,0
126568,0
126569,1
126570,1
126571,0
126572,1
126573,1
126574,1
126575,0
126576,0
126577,0
126578,1
126579,0
126580,1
126581,0
126582,1
126583,1
126584,1
126585,0
126586,0
126587,0
126588,1
126589,0
126590,1
126591,1
126592,1
126593,0
126594,1
126595,1
126596,0
126597,1
126598,1
126599,1
126600,0
126601,0
126602,1
126603,0
126604,1
126605,1
126606,1
126607,0
126608,0
126609,1
126610,0
126611,1
126612,0
126613,0
126614,0
126615,0
126616,0
126617,1
126618,0
126619,1
126620,1
126621,1
126622,1
126623,0
126624,0
126625,0
126626,0
126627,0
126628,1
126629,1
126630,1
126631,1
126632,0
126633,0
126634,0
126635,0
126636,1
126637,0
126638,1
126639,0
126640,1
126641,0
126642,0
126643,1
126644,0
126645,1
126646,0
126647,1
126648,1
126649,1
126650,1
126651,1
126652,1
126653,0
126654,0
126655,1
126656,1
126657,1
126658,0
126659,1
126660,0
126661,0
126662,1
126663,1
126664,0
126665,1
126666,0
126667,0
126668,0
126669,1
126670,1
126671,1
126672,0
126673,1
126674,0
126675,0
126676,1
126677,0
126678,1
126679,0
126680,1
126681,0
126682,0
126683,1
126684,0
126685,0
126686,1
126687,1
126688,1
126689,1
126690,1
126691,1
126692,0
126693,1
126694,1
126695,1
126696,1
126697,0
126698,0
126699,0
126700,0
126701,1
126702,0
126703,1
126704,0
126705,0
126706,1
126707,0
126708,0
126709,0
126710,1
126711,0
126712,0
126713,1
126714,1
126715,1
126716,0
126717,1
126718,0
126719,0
126720,1
126721,0
126722,1
126723,1
126724,1
126725,0
126726,0
126727,0
126728,1
126729,0
126730,0
126731,0
126732,1
126733,0
126734,1
126735,0
126736,0
126737,1
126738,1
126739,1
126740,0
126741,0
126742,0
126743,1
126744,0
126745,1
126746,0
126747,0
126748,1
126749,1
126750,0
126751,0
126752,0
126753,1
126754,0
126755,1
126756,1
126757,0
126758,0
126759,1
126760,1
126761,1
126762,1
126763,0
126764,0
126765,0
126766,0
126767,1
126768,1
126769,0
126770,0
126771,0
126772,0
126773,0
126774,0
126775,1
126776,1
126777,0
126778,0
126779,1
126780,0
126781,0
126782,0
126783,0
126784,1
126785,0
126786,0
126787,0
126788,0
126789,1
126790,1
126791,1
126792,0
126793,1
126794,0
126795,1
126796,1
126797,1
126798,0
126799,1
126800,1
126801,0
126802,0
126803,1
126804,0
126805,1
126806,1
126807,0
126808,1
126809,0
126810,0
126811,1
126812,0
126813,1
126814,1
126815,1
126816,0
126817,0
126818,1
126819,1
126820,1
126821,0
126822,0
126823,1
126824,1
126825,0
126826,1
126827,1
126828,0
126829,1
126830,0
126831,0
126832,1
126833,1
126834,1
126835,0
126836,0
126837,0
126838,1
126839,1
126840,0
126841,1
126842,0
126843,0
126844,1
126845,0
126846,0
126847,1
126848,1
126849,0
126850,1
126851,1
126852,0
126853,0
126854,1
126855,1
126856,1
126857,0
126858,0
126859,0
126860,0
126861,1
126862,0
126863,0
126864,1
126865,0
126866,0
126867,0
126868,0
126869,1
126870,1
126871,1
126872,0
126873,1
126874,0
126875,1
126876,1
126877,0
126878,0
126879,1
126880,0
126881,0
126882,0
126883,0
126884,1
126885,1
126886,1
126887,1
126888,0
126889,1
126890,1
126891,1
126892,1
126893,1
126894,0
126895,1
126896,1
126897,0
126898,1
126899,1
126900,1
126901,0
126902,0
126903,1
126904,1
126905,1
126906,0
126907,1
126908,1
126909,1
126910,0
126911,0
126912,1
126913,1
126914,0
126915,1
126916,0
126917,1
126918,1
126919,1
126920,1
126921,0
126922,0
126923,1
126924,0
126925,1
126926,1
126927,1
126928,1
126929,1
126930,0
126931,0
126932,0
126933,0
126934,1
126935,1
126936,0
126937,0
126938,1
126939,0
126940,0
126941,1
126942,0
126943,0
126944,1
126945,0
126946,1
126947,1
126948,1
126949,1
126950,1
126951,0
126952,0
126953,1
126954,0
126955,0
126956,0
126957,1
126958,1
126959,0
126960,1
126961,0
126962,0
126963,0
126964,0
126965,0
126966,0
126967,0
126968,1
126969,0
126970,0
126971,0
126972,1
126973,0
126974,1
126975,1
126976,1
126977,1
126978,1
126979,0
126980,1
126981,0
126982,0
126983,1
126984,0
126985,1
126986,0
126987,0
126988,0
126989,1
126990,0
126991,1
126992,0
126993,1
126994,0
126995,0
126996,0
126997,0
126998,0
126999,1
127000,0
127001,0
127002,0
127003,0
127004,0
127005,1
127006,0
127007,1
127008,0
127009,0
127010,1
127011,1
127012,1
127013,0
127014,1
127015,1
127016,0
127017,1
127018,0
127019,0
127020,0
127021,1
127022,1
127023,0
127024,1
127025,0
127026,0
127027,0
127028,1
127029,0
127030,1
127031,1
127032,0
127033,1
127034,0
127035,1
127036,0
127037,0
127038,1
127039,1
127040,0
127041,1
127042,0
127043,1
127044,1
127045,0
127046,1
127047,0
127048,1
127049,1
127050,1
127051,0
127052,1
127053,0
127054,1
127055,1
127056,1
127057,0
127058,0
127059,1
127060,0
127061,0
127062,0
127063,1
127064,1
127065,1
127066,1
127067,0
127068,0
127069,0
127070,0
127071,1
127072,1
127073,0
127074,1
127075,0
127076,0
127077,0
127078,1
127079,0
127080,1
127081,0
127082,0
127083,1
127084,1
127085,1
127086,1
127087,0
127088,1
127089,0
127090,0
127091,1
127092,0
127093,1
127094,1
127095,1
127096,1
127097,1
127098,1
127099,0
127100,1
127101,1
127102,1
127103,1
127104,1
127105,0
127106,1
127107,0
127108,0
127109,0
127110,0
127111,0
127112,0
127113,1
127114,0
127115,1
127116,1
127117,1
127118,0
127119,1
127120,0
127121,0
127122,1
127123,1
127124,1
127125,1
127126,0
127127,1
127128,0
127129,1
127130,0
127131,0
127132,1
127133,0
127134,1
127135,0
127136,0
127137,0
127138,1
127139,1
127140,0
127141,1
127142,0
127143,0
127144,0
127145,0
127146,0
127147,0
127148,0
127149,0
127150,1
127151,1
127152,0
127153,1
127154,1
127155,1
127156,0
127157,1
127158,0
127159,1
127160,1
127161,0
127162,0
127163,0
127164,1
127165,1
127166,0
127167,0
127168,1
127169,0
127170,0
127171,1
127172,0
127173,0
127174,1
127175,1
127176,1
127177,1
127178,1
127179,0
127180,0
127181,1
127182,1
127183,1
127184,0
127185,0
127186,1
127187,0
127188,1
127189,0
127190,0
127191,0
127192,0
127193,0
127194,1
127195,0
127196,1
127197,0
127198,1
127199,0
127200,1
127201,0
127202,1
127203,1
127204,0
127205,1
127206,1
127207,0
127208,1
127209,1
127210,1
127211,1
127212,1
127213,1
127214,0
127215,0
127216,1
127217,1
127218,1
127219,1
127220,0
127221,0
127222,1
127223,0
127224,1
127225,1
127226,0
127227,0
127228,0
127229,0
127230,0
127231,1
127232,1
127233,1
127234,1
127235,0
127236,1
127237,0
127238,1
127239,0
127240,1
127241,0
127242,0
127243,0
127244,0
127245,0
127246,0
127247,0
127248,1
127249,1
127250,1
127251,1
127252,0
127253,0
127254,0
127255,1
127256,0
127257,0
127258,0
127259,1
127260,0
127261,0
127262,0
127263,0
127264,1
127265,0
127266,1
127267,1
127268,1
127269,0
127270,1
127271,1
127272,1
127273,0
127274,1
127275,0
127276,1
127277,0
127278,1
127279,0
127280,1
127281,1
127282,1
127283,1
127284,0
127285,0
127286,1
127287,0
127288,0
127289,1
127290,1
127291,1
127292,1
127293,1
127294,1
127295,0
127296,0
127297,0
127298,0
127299,0
127300,1
127301,1
127302,1
127303,0
127304,1
127305,1
127306,1
127307,1
127308,0
127309,1
127310,0
127311,1
127312,0
127313,1
127314,1
127315,0
127316,0
127317,0
127318,1
127319,0
127320,1
127321,0
127322,1
127323,1
127324,1
127325,0
127326,0
127327,0
127328,0
127329,1
127330,0
127331,1
127332,0
127333,0
127334,0
127335,0
127336,1
127337,0
127338,0
127339,0
127340,1
127341,1
127342,0
127343,0
127344,0
127345,1
127346,1
127347,0
127348,0
127349,1
127350,0
127351,1
127352,1
127353,0
127354,1
127355,1
127356,1
127357,1
127358,0
127359,1
127360,0
127361,1
127362,1
127363,1
127364,0
127365,1
127366,0
127367,0
127368,0
127369,1
127370,0
127371,1
127372,1
127373,1
127374,0
127375,0
