order_item_id,pred_return
129073,0
129074,1
129075,1
129076,0
129077,1
129078,0
129079,0
129080,1
129081,0
129082,0
129083,1
129084,0
129085,1
129086,1
129087,1
129088,1
129089,1
129090,0
129091,0
129092,1
129093,0
129094,0
129095,1
129096,0
129097,1
129098,1
129099,0
129100,0
129101,1
129102,1
129103,1
129104,0
129105,1
129106,0
129107,1
129108,1
129109,0
129110,1
129111,0
129112,0
129113,1
129114,1
129115,0
129116,1
129117,0
129118,0
129119,0
129120,1
129121,1
129122,1
129123,1
129124,1
129125,0
129126,0
129127,0
129128,1
129129,1
129130,1
129131,1
129132,1
129133,0
129134,1
129135,1
129136,1
129137,1
129138,1
129139,1
129140,0
129141,1
129142,1
129143,1
129144,0
129145,0
129146,1
129147,0
129148,0
129149,0
129150,1
129151,0
129152,0
129153,0
129154,0
129155,1
129156,1
129157,0
129158,1
129159,1
129160,1
129161,1
129162,0
129163,1
129164,0
129165,0
129166,1
129167,1
129168,0
129169,1
129170,1
129171,0
129172,1
129173,0
129174,0
129175,0
129176,1
129177,1
129178,1
129179,0
129180,0
129181,0
129182,1
129183,0
129184,0
129185,0
129186,1
129187,0
129188,1
129189,1
129190,0
129191,1
129192,1
129193,0
129194,0
129195,0
129196,1
129197,0
129198,0
129199,1
129200,1
129201,0
129202,1
129203,0
129204,0
129205,0
129206,0
129207,0
129208,0
129209,1
129210,1
129211,0
129212,1
129213,0
129214,1
129215,0
129216,1
129217,1
129218,0
129219,1
129220,1
129221,0
129222,1
129223,1
129224,0
129225,1
129226,0
129227,1
129228,1
129229,0
129230,0
129231,1
129232,1
129233,1
129234,1
129235,0
129236,0
129237,0
129238,1
129239,1
129240,1
129241,0
129242,0
129243,0
129244,1
129245,1
129246,1
129247,0
129248,0
129249,0
129250,0
129251,0
129252,0
129253,1
129254,0
129255,0
129256,0
129257,1
129258,1
129259,1
129260,0
129261,0
129262,1
129263,1
129264,0
129265,0
129266,1
129267,1
129268,0
129269,1
129270,0
129271,0
129272,0
129273,1
129274,1
129275,1
129276,1
129277,1
129278,0
129279,1
129280,0
129281,1
129282,1
129283,1
129284,0
129285,1
129286,0
129287,1
129288,0
129289,1
129290,0
129291,0
129292,0
129293,1
129294,0
129295,1
129296,1
129297,1
129298,0
129299,1
129300,1
129301,0
129302,0
129303,1
129304,1
129305,0
129306,0
129307,0
129308,1
129309,0
129310,0
129311,0
129312,1
129313,0
129314,0
129315,1
129316,1
129317,0
129318,1
129319,0
129320,0
129321,1
129322,1
129323,1
129324,1
129325,1
129326,1
129327,0
129328,0
129329,1
129330,1
129331,1
129332,1
129333,1
129334,1
129335,1
129336,0
129337,0
129338,0
129339,0
129340,0
129341,0
129342,1
129343,0
129344,1
129345,1
129346,1
129347,1
129348,1
129349,0
129350,1
129351,1
129352,0
129353,1
129354,1
129355,0
129356,1
129357,0
129358,0
129359,1
129360,0
129361,0
129362,1
129363,1
129364,1
129365,1
129366,0
129367,1
129368,0
129369,0
129370,0
129371,1
129372,1
129373,0
129374,1
129375,1
129376,0
129377,0
129378,1
129379,1
129380,1
129381,0
129382,1
129383,1
129384,0
129385,1
129386,1
129387,0
129388,0
129389,0
129390,0
129391,1
129392,0
129393,1
129394,0
129395,0
129396,0
129397,1
129398,1
129399,1
129400,0
129401,0
129402,0
129403,1
129404,0
129405,1
129406,0
129407,0
129408,0
129409,0
129410,1
129411,1
129412,0
129413,1
129414,0
129415,0
129416,0
129417,1
129418,1
129419,1
129420,1
129421,1
129422,0
129423,1
129424,1
129425,0
129426,0
129427,1
129428,1
129429,0
129430,0
129431,1
129432,0
129433,1
129434,0
129435,1
129436,0
129437,1
129438,1
129439,1
129440,1
129441,1
129442,1
129443,1
129444,0
129445,0
129446,0
129447,0
129448,0
129449,0
129450,1
129451,0
129452,0
129453,0
129454,1
129455,0
129456,0
129457,0
129458,1
129459,0
129460,0
129461,0
129462,1
129463,1
129464,0
129465,0
129466,0
129467,0
129468,1
129469,0
129470,0
129471,1
129472,1
129473,1
129474,1
129475,0
129476,1
129477,0
129478,1
129479,0
129480,1
129481,1
129482,1
129483,1
129484,1
129485,1
129486,0
129487,1
129488,1
129489,1
129490,0
129491,1
129492,1
129493,1
129494,0
129495,0
129496,1
129497,1
129498,1
129499,1
129500,0
129501,1
129502,1
129503,0
129504,1
129505,1
129506,0
129507,1
129508,1
129509,1
129510,0
129511,1
129512,1
129513,1
129514,1
129515,1
129516,1
129517,0
129518,1
129519,1
129520,0
129521,1
129522,1
129523,0
129524,1
129525,1
129526,0
129527,0
129528,1
129529,0
129530,1
129531,1
129532,0
129533,1
129534,1
129535,0
129536,0
129537,1
129538,1
129539,0
129540,0
129541,1
129542,1
129543,1
129544,1
129545,0
129546,1
129547,1
129548,0
129549,1
129550,1
129551,0
129552,0
129553,0
129554,1
129555,0
129556,0
129557,1
129558,0
129559,0
129560,1
129561,0
129562,0
129563,0
129564,0
129565,1
129566,1
129567,1
129568,0
129569,0
129570,1
129571,0
129572,1
129573,0
129574,1
129575,0
129576,0
129577,0
129578,0
129579,0
129580,0
129581,1
129582,1
129583,0
129584,1
129585,1
129586,0
129587,0
129588,1
129589,0
129590,0
129591,1
129592,0
129593,1
129594,1
129595,0
129596,0
129597,1
129598,0
129599,0
129600,0
129601,0
129602,0
129603,0
129604,1
129605,1
129606,0
129607,1
129608,0
129609,1
129610,1
129611,1
129612,1
129613,1
129614,1
129615,1
129616,0
129617,1
129618,0
129619,1
129620,1
129621,0
129622,0
129623,0
129624,0
129625,1
129626,1
129627,1
129628,1
129629,0
129630,0
129631,1
129632,0
129633,0
129634,1
129635,1
129636,0
129637,1
129638,1
129639,0
129640,0
129641,0
129642,0
129643,1
129644,1
129645,1
129646,1
129647,0
129648,0
129649,1
129650,0
129651,1
129652,1
129653,1
129654,1
129655,0
129656,1
129657,0
129658,1
129659,1
129660,0
129661,0
129662,1
129663,1
129664,0
129665,0
129666,1
129667,1
129668,0
129669,1
129670,1
129671,0
129672,1
129673,1
129674,1
129675,1
129676,1
129677,1
129678,1
129679,1
129680,0
129681,1
129682,0
129683,0
129684,1
129685,0
129686,1
129687,1
129688,1
129689,1
129690,1
129691,1
129692,1
129693,1
129694,0
129695,1
129696,0
129697,0
129698,0
129699,0
129700,1
129701,1
129702,1
129703,1
129704,1
129705,1
129706,0
129707,1
129708,1
129709,0
129710,0
129711,1
129712,0
129713,1
129714,1
129715,0
129716,1
129717,0
129718,1
129719,0
129720,0
129721,0
129722,1
129723,1
129724,0
129725,0
129726,1
129727,1
129728,1
129729,0
129730,0
129731,1
129732,0
129733,0
129734,1
129735,1
129736,0
129737,1
129738,0
129739,0
129740,0
129741,1
129742,0
129743,1
129744,0
129745,0
129746,1
129747,1
129748,1
129749,0
129750,0
129751,1
129752,0
129753,1
129754,0
129755,0
129756,1
129757,1
129758,0
129759,1
129760,0
129761,0
129762,1
129763,1
129764,0
129765,0
129766,1
129767,0
129768,1
129769,1
129770,0
129771,0
129772,0
129773,0
129774,0
129775,1
129776,0
129777,0
129778,1
129779,1
129780,1
129781,0
129782,0
129783,1
129784,0
129785,1
129786,1
129787,0
129788,0
129789,0
129790,1
129791,1
129792,1
129793,1
129794,0
129795,0
129796,1
129797,1
129798,1
129799,0
129800,1
129801,1
129802,1
129803,0
129804,0
129805,1
129806,1
129807,1
129808,1
129809,1
129810,0
129811,1
129812,1
129813,1
129814,1
129815,1
129816,1
129817,1
129818,1
129819,0
129820,1
129821,1
129822,0
129823,1
129824,1
129825,1
129826,1
129827,0
129828,1
129829,0
129830,1
129831,1
129832,0
129833,0
129834,1
129835,0
129836,1
129837,0
129838,1
129839,1
129840,1
129841,0
129842,0
129843,1
129844,1
129845,1
129846,0
129847,1
129848,1
129849,1
129850,1
129851,1
129852,0
129853,0
129854,0
129855,1
129856,1
129857,0
129858,0
129859,0
129860,0
129861,1
129862,1
129863,1
129864,0
129865,0
129866,0
129867,1
129868,1
129869,1
129870,0
129871,1
129872,0
129873,1
129874,0
129875,1
129876,1
129877,1
129878,1
129879,1
129880,0
129881,1
129882,0
129883,0
129884,1
129885,0
129886,0
129887,0
129888,0
129889,1
129890,1
129891,0
129892,1
129893,0
129894,1
129895,0
129896,0
129897,0
129898,0
129899,0
129900,1
129901,0
129902,1
129903,1
129904,0
129905,1
129906,1
129907,0
129908,1
129909,1
129910,1
129911,1
129912,1
129913,1
129914,1
129915,1
129916,0
129917,0
129918,1
129919,1
129920,1
129921,1
129922,0
129923,0
129924,0
129925,1
129926,0
129927,0
129928,0
129929,1
129930,0
129931,1
129932,0
129933,1
129934,1
129935,1
129936,0
129937,1
129938,1
129939,0
129940,1
129941,1
129942,1
129943,0
129944,1
129945,0
129946,0
129947,1
129948,0
129949,1
129950,0
129951,0
129952,1
129953,1
129954,1
129955,0
129956,0
129957,1
129958,1
129959,1
129960,1
129961,0
129962,1
129963,1
129964,0
129965,1
129966,0
129967,0
129968,1
129969,1
129970,0
129971,1
129972,0
129973,0
129974,1
129975,0
129976,0
129977,1
129978,0
129979,1
129980,1
129981,1
129982,0
129983,0
129984,0
129985,1
129986,0
129987,1
129988,0
129989,0
129990,1
129991,0
129992,0
129993,1
129994,1
129995,1
129996,1
129997,0
129998,1
129999,0
130000,1
130001,0
130002,1
130003,1
130004,0
130005,1
130006,0
130007,0
130008,0
130009,1
130010,1
130011,0
130012,0
130013,1
130014,1
130015,1
130016,0
130017,1
130018,1
130019,1
130020,1
130021,0
130022,1
130023,0
130024,0
130025,1
130026,0
130027,1
130028,0
130029,0
130030,1
130031,1
130032,0
130033,0
130034,1
130035,0
130036,1
130037,0
130038,1
130039,1
130040,1
130041,1
130042,0
130043,1
130044,1
130045,0
130046,0
130047,0
130048,1
130049,1
130050,1
130051,1
130052,0
130053,0
130054,0
130055,0
130056,1
130057,0
130058,1
130059,1
130060,0
130061,0
130062,1
130063,0
130064,1
130065,1
130066,1
130067,0
130068,1
130069,1
130070,0
130071,1
130072,0
130073,1
130074,1
130075,0
130076,0
130077,1
130078,0
130079,1
130080,0
130081,0
130082,0
130083,0
130084,1
130085,0
130086,1
130087,1
130088,1
130089,0
130090,0
130091,0
130092,0
130093,1
130094,1
130095,0
130096,0
130097,1
130098,0
130099,0
130100,0
130101,0
130102,1
130103,1
130104,0
130105,1
130106,1
130107,1
130108,0
130109,1
130110,1
130111,1
130112,0
130113,0
130114,1
130115,1
130116,1
130117,0
130118,0
130119,1
130120,1
130121,1
130122,0
130123,0
130124,1
130125,0
130126,1
130127,1
130128,1
130129,1
130130,0
130131,1
130132,1
130133,1
130134,1
130135,0
130136,1
130137,0
130138,0
130139,0
130140,0
130141,0
130142,1
130143,1
130144,0
130145,0
130146,0
130147,0
130148,0
130149,1
130150,0
130151,0
130152,1
130153,0
130154,0
130155,1
130156,0
130157,1
130158,1
130159,1
130160,1
130161,0
130162,1
130163,1
130164,1
130165,0
130166,0
130167,1
130168,1
130169,0
130170,1
130171,1
130172,1
130173,0
130174,1
130175,1
130176,0
130177,0
130178,0
130179,1
130180,0
130181,0
130182,1
130183,0
130184,1
130185,1
130186,1
130187,1
130188,1
130189,1
130190,0
130191,1
130192,1
130193,1
130194,1
130195,0
130196,1
130197,1
130198,1
130199,1
130200,0
130201,1
130202,1
130203,0
130204,1
130205,1
130206,0
130207,0
130208,0
130209,1
130210,0
130211,0
130212,1
130213,1
130214,1
130215,1
130216,1
130217,1
130218,1
130219,1
130220,1
130221,1
130222,0
130223,0
130224,1
130225,1
130226,1
130227,0
130228,1
130229,0
130230,0
130231,1
130232,0
130233,1
130234,1
130235,1
130236,0
130237,0
130238,1
130239,1
130240,1
130241,1
130242,1
130243,1
130244,0
130245,1
130246,1
130247,0
130248,0
130249,0
130250,1
130251,0
130252,1
130253,1
130254,1
130255,1
130256,1
130257,0
130258,1
130259,1
130260,1
130261,1
130262,1
130263,1
130264,1
130265,1
130266,1
130267,1
130268,0
130269,1
130270,1
130271,1
130272,1
130273,1
130274,1
130275,1
130276,1
130277,1
130278,1
130279,0
130280,1
130281,1
130282,1
130283,1
130284,1
130285,1
130286,0
130287,0
130288,1
130289,1
130290,0
130291,1
130292,0
130293,0
130294,1
130295,1
130296,0
130297,0
130298,0
130299,1
130300,1
130301,0
130302,0
130303,1
130304,1
130305,0
130306,1
130307,0
130308,0
130309,0
130310,1
130311,1
130312,1
130313,0
130314,1
130315,0
130316,0
130317,0
130318,1
130319,1
130320,0
130321,0
130322,1
130323,1
130324,1
130325,0
130326,1
130327,1
130328,1
130329,0
130330,1
130331,1
130332,0
130333,0
130334,1
130335,1
130336,1
130337,0
130338,0
130339,0
130340,1
130341,1
130342,0
130343,0
130344,0
130345,1
130346,1
130347,1
130348,1
130349,1
130350,1
130351,1
130352,1
130353,1
130354,1
130355,1
130356,1
130357,1
130358,1
130359,1
130360,0
130361,1
130362,0
130363,0
130364,1
130365,1
130366,1
130367,0
130368,1
130369,1
130370,0
130371,1
130372,1
130373,1
130374,1
130375,1
130376,1
130377,0
130378,0
130379,1
130380,1
130381,0
130382,0
130383,1
130384,0
130385,1
130386,0
130387,0
130388,0
130389,1
130390,0
130391,1
130392,1
130393,1
130394,1
130395,1
130396,1
130397,1
130398,0
130399,1
130400,1
130401,0
130402,1
130403,1
130404,1
130405,0
130406,1
130407,0
130408,0
130409,1
130410,0
130411,0
130412,0
130413,0
130414,1
130415,0
130416,1
130417,1
130418,1
130419,0
130420,1
130421,1
130422,0
130423,0
130424,0
130425,0
130426,0
130427,1
130428,0
130429,1
130430,0
130431,1
130432,0
130433,1
130434,0
130435,0
130436,0
130437,1
130438,0
130439,1
130440,0
130441,0
130442,1
130443,0
130444,1
130445,0
130446,1
130447,0
130448,0
130449,1
130450,1
130451,1
130452,1
130453,0
130454,1
130455,1
130456,0
130457,1
130458,0
130459,0
130460,1
130461,1
130462,0
130463,0
130464,1
130465,0
130466,0
130467,1
130468,0
130469,1
130470,1
130471,1
130472,0
130473,1
130474,0
130475,0
130476,0
130477,0
130478,0
130479,0
130480,1
130481,0
130482,0
130483,0
130484,1
130485,1
130486,0
130487,1
130488,1
130489,0
130490,0
130491,1
130492,0
130493,1
130494,1
130495,1
130496,0
130497,0
130498,1
130499,0
130500,1
130501,1
130502,1
130503,1
130504,0
130505,1
130506,1
130507,1
130508,0
130509,0
130510,1
130511,1
130512,1
130513,1
130514,1
130515,0
130516,0
130517,0
130518,0
130519,0
130520,1
130521,1
130522,0
130523,0
130524,1
130525,1
130526,1
130527,1
130528,1
130529,0
130530,0
130531,0
130532,1
130533,1
130534,0
130535,0
130536,0
130537,1
130538,1
130539,1
130540,1
130541,1
130542,1
130543,0
130544,1
130545,0
130546,1
130547,0
130548,1
130549,1
130550,0
130551,0
130552,1
130553,1
130554,1
130555,1
130556,0
130557,0
130558,1
130559,0
130560,0
130561,0
130562,1
130563,0
130564,1
130565,0
130566,1
130567,1
130568,1
130569,1
130570,1
130571,0
130572,1
130573,0
130574,0
130575,1
130576,1
130577,1
130578,1
130579,0
130580,0
130581,0
130582,0
130583,1
130584,0
130585,0
130586,0
130587,0
130588,0
130589,1
130590,1
130591,1
130592,1
130593,1
130594,1
130595,1
130596,1
130597,0
130598,0
130599,1
130600,0
130601,0
130602,0
130603,0
130604,1
130605,0
130606,1
130607,1
130608,0
130609,1
130610,0
130611,1
130612,1
130613,1
130614,0
130615,0
130616,0
130617,0
130618,1
130619,0
130620,1
130621,1
130622,1
130623,1
130624,0
130625,1
130626,1
130627,1
130628,0
130629,0
130630,0
130631,1
130632,1
130633,1
130634,1
130635,1
130636,1
130637,0
130638,1
130639,1
130640,0
130641,0
130642,1
130643,1
130644,1
130645,0
130646,0
130647,1
130648,1
130649,1
130650,1
130651,0
130652,0
130653,0
130654,0
130655,0
130656,1
130657,1
130658,0
130659,1
130660,1
130661,0
130662,0
130663,0
130664,0
130665,1
130666,1
130667,1
130668,0
130669,0
130670,1
130671,0
130672,0
130673,0
130674,0
130675,0
130676,1
130677,0
130678,0
130679,1
130680,1
130681,1
130682,1
130683,1
130684,1
130685,1
130686,0
130687,0
130688,1
130689,0
130690,1
130691,0
130692,0
130693,1
130694,0
130695,1
130696,1
130697,0
130698,1
130699,1
130700,0
130701,1
130702,1
130703,0
130704,1
130705,0
130706,1
130707,0
130708,1
130709,0
130710,0
130711,0
130712,1
130713,1
130714,1
130715,0
130716,1
130717,1
130718,1
130719,0
130720,1
130721,1
130722,1
130723,0
130724,0
130725,0
130726,1
130727,1
130728,1
130729,0
130730,1
130731,0
130732,1
130733,1
130734,1
130735,0
130736,1
130737,1
130738,0
130739,1
130740,1
130741,0
130742,1
130743,1
130744,0
130745,0
130746,0
130747,0
130748,1
130749,1
130750,0
130751,1
130752,1
130753,1
130754,0
130755,0
130756,0
130757,1
130758,0
130759,1
130760,0
130761,0
130762,1
130763,1
130764,1
130765,0
130766,0
130767,1
130768,0
130769,0
130770,0
130771,1
130772,1
130773,0
130774,0
130775,0
130776,1
130777,0
130778,1
130779,1
130780,0
130781,0
130782,1
130783,0
130784,1
130785,0
130786,0
130787,0
130788,1
130789,1
130790,1
130791,0
130792,0
130793,0
130794,1
130795,1
130796,0
130797,1
130798,0
130799,0
130800,1
130801,0
130802,1
130803,1
130804,1
130805,0
130806,0
130807,1
130808,1
130809,0
130810,0
130811,1
130812,0
130813,0
130814,1
130815,0
130816,1
130817,1
130818,1
130819,1
130820,0
130821,1
130822,0
130823,0
130824,1
130825,0
130826,1
130827,1
130828,0
130829,0
130830,1
130831,0
130832,0
130833,1
130834,1
130835,1
130836,0
130837,1
130838,1
130839,1
130840,0
130841,1
130842,0
130843,0
130844,1
130845,1
130846,0
130847,0
130848,0
130849,1
130850,0
130851,1
130852,0
130853,1
130854,0
130855,0
130856,1
130857,1
130858,0
130859,0
130860,1
130861,0
130862,0
130863,0
130864,1
130865,1
130866,1
130867,1
130868,0
130869,1
130870,1
130871,1
130872,1
130873,0
130874,1
130875,1
130876,0
130877,0
130878,0
130879,1
130880,0
130881,1
130882,1
130883,0
130884,1
130885,1
130886,1
130887,1
130888,1
130889,1
130890,0
130891,0
130892,1
130893,0
130894,0
130895,0
130896,1
130897,1
130898,1
130899,0
130900,1
130901,0
130902,0
130903,1
130904,1
130905,1
130906,0
130907,0
130908,1
130909,1
130910,0
130911,1
130912,0
130913,0
130914,1
130915,0
130916,0
130917,1
130918,1
130919,1
130920,1
130921,1
130922,1
130923,1
130924,0
130925,1
130926,1
130927,1
130928,0
130929,1
130930,1
130931,0
130932,1
130933,1
130934,1
130935,0
130936,1
130937,1
130938,1
130939,1
130940,1
130941,0
130942,1
130943,1
130944,0
130945,1
130946,0
130947,1
130948,0
130949,1
130950,0
130951,0
130952,0
130953,1
130954,0
130955,0
130956,1
130957,1
130958,1
130959,1
130960,1
130961,0
130962,1
130963,1
130964,0
130965,1
130966,1
130967,1
130968,1
130969,0
130970,1
130971,1
130972,0
130973,0
130974,0
130975,1
130976,1
130977,1
130978,0
130979,1
130980,0
130981,0
130982,0
130983,0
130984,1
130985,0
130986,1
130987,0
130988,0
130989,0
130990,1
130991,0
130992,1
130993,1
130994,0
130995,1
130996,0
130997,0
130998,0
130999,0
131000,1
131001,0
131002,1
131003,0
131004,1
131005,1
131006,0
131007,1
131008,1
131009,1
131010,1
131011,1
131012,0
131013,0
131014,1
131015,1
131016,1
131017,1
131018,0
131019,1
131020,1
131021,0
131022,0
131023,1
131024,1
131025,1
131026,1
131027,0
131028,0
131029,1
131030,1
131031,1
131032,0
131033,1
131034,0
131035,0
131036,1
131037,1
131038,0
131039,0
131040,1
131041,1
131042,1
131043,0
131044,0
131045,0
131046,0
131047,0
131048,0
131049,1
131050,0
131051,1
131052,1
131053,1
131054,0
131055,1
131056,0
131057,1
131058,1
131059,1
131060,1
131061,0
131062,0
131063,0
131064,1
131065,1
131066,0
131067,1
131068,0
131069,0
131070,0
131071,0
131072,0
131073,1
131074,1
131075,0
131076,1
131077,0
131078,0
131079,1
131080,1
131081,0
131082,1
131083,1
131084,1
131085,0
131086,1
131087,0
131088,1
131089,0
131090,1
131091,0
131092,1
131093,1
131094,1
131095,0
131096,1
131097,1
131098,0
131099,0
131100,1
131101,1
131102,1
131103,0
131104,1
131105,1
131106,1
131107,0
131108,1
131109,1
131110,1
131111,1
131112,1
131113,0
131114,1
131115,0
131116,1
131117,0
131118,0
131119,0
131120,1
131121,1
131122,1
131123,1
131124,0
131125,0
131126,1
131127,0
131128,1
131129,1
131130,0
131131,0
131132,0
131133,0
131134,0
131135,1
131136,1
131137,0
131138,0
131139,0
131140,0
131141,1
131142,1
131143,1
131144,0
131145,1
131146,1
131147,1
131148,1
131149,0
131150,1
131151,0
131152,1
131153,1
131154,0
131155,0
131156,0
131157,0
131158,1
131159,1
131160,1
131161,0
131162,1
131163,1
131164,1
131165,1
131166,0
131167,1
131168,0
131169,0
131170,0
131171,1
131172,1
131173,0
131174,1
131175,1
131176,1
131177,1
131178,1
131179,1
131180,0
131181,0
131182,1
131183,0
131184,0
131185,1
131186,1
131187,1
131188,1
131189,1
131190,1
131191,1
131192,0
131193,1
131194,0
131195,1
131196,1
131197,0
131198,1
131199,0
131200,1
131201,1
131202,1
131203,0
131204,1
131205,1
131206,1
131207,1
131208,1
131209,0
131210,1
131211,0
131212,0
131213,0
131214,0
131215,1
131216,1
131217,1
131218,0
131219,1
131220,1
131221,1
131222,1
131223,1
131224,0
131225,1
131226,1
131227,1
131228,1
131229,1
131230,0
131231,1
131232,1
131233,0
131234,1
131235,1
131236,0
131237,0
131238,0
131239,1
131240,0
131241,1
131242,1
131243,1
131244,0
131245,0
131246,1
131247,0
131248,0
131249,0
131250,0
131251,0
131252,1
131253,0
131254,0
131255,0
131256,0
131257,1
131258,1
131259,1
131260,1
131261,1
131262,0
131263,0
131264,0
131265,1
131266,1
131267,0
131268,1
131269,1
131270,1
131271,0
131272,0
131273,0
131274,0
131275,0
131276,1
131277,1
131278,0
131279,0
131280,1
131281,1
131282,0
131283,0
131284,1
131285,1
131286,0
131287,1
131288,0
131289,1
131290,1
131291,0
131292,0
131293,1
131294,1
131295,1
131296,1
131297,0
131298,0
131299,1
131300,1
131301,1
131302,0
131303,1
131304,1
131305,1
131306,1
131307,1
131308,1
131309,0
131310,1
131311,1
131312,0
131313,1
131314,1
131315,0
131316,1
131317,0
131318,1
131319,1
131320,1
131321,1
131322,1
131323,1
131324,1
131325,1
131326,0
131327,1
131328,1
131329,1
131330,1
131331,0
131332,0
131333,0
131334,0
131335,0
131336,0
131337,0
131338,0
131339,0
131340,0
131341,1
131342,0
131343,0
131344,0
131345,1
131346,0
131347,1
131348,0
131349,0
131350,1
131351,0
131352,1
131353,0
131354,0
131355,1
131356,1
131357,0
131358,1
131359,0
131360,0
131361,0
131362,0
131363,0
131364,1
131365,0
131366,0
131367,1
131368,1
131369,1
131370,1
131371,1
131372,0
131373,0
131374,0
131375,1
131376,0
131377,1
131378,1
131379,1
131380,1
131381,0
131382,0
131383,0
131384,1
131385,0
131386,1
131387,1
131388,0
131389,1
131390,0
131391,1
131392,1
131393,1
131394,0
131395,1
131396,0
131397,1
131398,1
131399,0
131400,1
131401,0
131402,1
131403,0
131404,0
131405,0
131406,0
131407,0
131408,0
131409,0
131410,0
131411,1
131412,1
131413,1
131414,1
131415,1
131416,1
131417,1
131418,0
131419,1
131420,0
131421,1
131422,0
131423,1
131424,1
131425,1
131426,1
131427,1
131428,0
131429,1
131430,0
131431,0
131432,1
131433,0
131434,0
131435,0
131436,1
131437,0
131438,1
131439,0
131440,1
131441,0
131442,0
131443,0
131444,1
131445,0
131446,0
131447,0
131448,0
131449,1
131450,1
131451,1
131452,1
131453,1
131454,1
131455,1
131456,1
131457,1
131458,0
131459,0
131460,0
131461,0
131462,0
131463,0
131464,1
131465,1
131466,1
131467,0
131468,1
131469,0
131470,1
131471,0
131472,1
131473,0
131474,0
131475,1
131476,1
131477,1
131478,1
131479,0
131480,1
131481,1
131482,1
131483,0
131484,1
131485,1
131486,0
131487,1
131488,1
131489,1
131490,0
131491,0
131492,0
131493,0
131494,1
131495,0
131496,0
131497,0
131498,0
131499,1
131500,0
131501,1
131502,1
131503,0
131504,1
131505,1
131506,1
131507,0
131508,1
131509,1
131510,0
131511,1
131512,1
131513,1
131514,0
131515,0
131516,1
131517,0
131518,1
131519,0
131520,0
131521,1
131522,1
131523,1
131524,1
131525,1
131526,1
131527,0
131528,0
131529,1
131530,0
131531,1
131532,1
131533,1
131534,1
131535,0
131536,1
131537,0
131538,1
131539,1
131540,1
131541,0
131542,1
131543,1
131544,0
131545,1
131546,0
131547,1
131548,1
131549,1
131550,0
131551,0
131552,0
131553,1
131554,1
131555,0
131556,0
131557,1
131558,1
131559,0
131560,0
131561,0
131562,1
131563,1
131564,1
131565,1
131566,0
131567,1
131568,1
131569,0
131570,1
131571,0
131572,0
131573,0
131574,1
131575,0
131576,0
131577,1
131578,0
131579,1
131580,1
131581,0
131582,0
131583,1
131584,1
131585,1
131586,1
131587,1
131588,0
131589,0
131590,1
131591,0
131592,0
131593,1
131594,1
131595,1
131596,0
131597,0
131598,1
131599,1
131600,1
131601,1
131602,0
131603,1
131604,1
131605,0
131606,0
131607,1
131608,1
131609,0
131610,0
131611,0
131612,0
131613,1
131614,1
131615,0
131616,1
131617,1
131618,0
131619,0
131620,0
131621,0
131622,0
131623,0
131624,1
131625,1
131626,1
131627,0
131628,1
131629,0
131630,1
131631,1
131632,1
131633,0
131634,0
131635,0
131636,1
131637,1
131638,1
131639,1
131640,0
131641,0
131642,0
131643,1
131644,1
131645,0
131646,1
131647,1
131648,1
131649,0
131650,1
131651,1
131652,0
131653,1
131654,1
131655,1
131656,1
131657,1
131658,1
131659,1
131660,0
131661,1
131662,0
131663,0
131664,1
131665,0
131666,1
131667,1
131668,1
131669,0
131670,1
131671,0
131672,0
131673,0
131674,0
131675,1
131676,0
131677,1
131678,1
131679,0
131680,1
131681,0
131682,0
131683,0
131684,1
131685,0
131686,1
131687,1
131688,0
131689,0
131690,1
131691,0
131692,0
131693,0
131694,0
131695,0
131696,1
131697,1
131698,0
131699,0
131700,1
131701,1
131702,0
131703,0
131704,0
131705,1
131706,0
131707,1
131708,1
131709,0
131710,1
131711,0
131712,1
131713,1
131714,1
131715,1
131716,0
131717,0
131718,0
131719,1
131720,0
131721,1
131722,0
131723,0
131724,0
131725,0
131726,0
131727,1
131728,1
131729,1
131730,0
131731,0
131732,1
131733,0
131734,1
131735,0
131736,1
131737,1
131738,1
131739,1
131740,0
131741,0
131742,0
131743,0
131744,0
131745,0
131746,0
131747,1
131748,1
131749,0
131750,0
131751,1
131752,1
131753,0
131754,0
131755,1
131756,1
131757,1
131758,0
131759,0
131760,0
131761,1
131762,1
131763,1
131764,1
131765,0
131766,0
131767,1
131768,0
131769,1
131770,0
131771,1
131772,0
131773,1
131774,1
131775,0
131776,0
131777,1
131778,0
131779,1
131780,1
131781,1
131782,0
131783,1
131784,1
131785,1
131786,0
131787,1
131788,0
131789,1
131790,1
131791,1
131792,1
131793,0
131794,0
131795,0
131796,0
131797,0
131798,1
131799,1
131800,0
131801,0
131802,1
131803,0
131804,0
131805,1
131806,0
131807,0
131808,1
131809,0
131810,1
131811,0
131812,1
131813,1
131814,1
131815,0
131816,1
131817,1
131818,1
131819,1
131820,0
131821,1
131822,0
131823,1
131824,0
131825,1
131826,1
131827,0
131828,0
131829,0
131830,1
131831,1
131832,1
131833,1
131834,1
131835,1
131836,1
131837,0
131838,0
131839,0
131840,1
131841,0
131842,1
131843,1
131844,1
131845,1
131846,0
131847,1
131848,1
131849,0
131850,0
131851,1
131852,0
131853,0
131854,0
131855,1
131856,1
131857,0
131858,1
131859,0
131860,0
131861,0
131862,1
131863,1
131864,0
131865,0
131866,1
131867,0
131868,1
131869,1
